edition_id,ad_category,quarter,ad_revenue,currency,comments,Revenue_INR,quarter-year,year
ED1006,A001,Q1-2024,4998136,INR,,4541077,Q1-2020,2024
ED1006,A001,2021-Q2,4989760,INR,,1333711.038,Q2-2023,2021
ED1009,A001,4th Qtr 2024,4987124,INR,,1730145,Q4-2022,2024
ED1008,A004,Q1-2023,4986784,IN RUPEES,,1570853,Q1-2020,2023
ED1003,A004,Q3-2019,4985211,IN RUPEES,,4506722,Q4-2024,2019
ED1002,A002,2022-Q2,4984162,INR,,3994862,Q3-2021,2022
ED1009,A001,2020-Q2,4981686,INR,Price hike concern,1421291,Q1-2023,2020
ED1007,A002,2019-Q2,4981620,INR,,1292854.44,Q2-2020,2019
ED1010,A004,4th Qtr 2020,4980925,INR,,3922189,Q1-2020,2020
ED1007,A003,4th Qtr 2024,4974528,INR,,3605305.962,Q4-2022,2024
ED1002,A003,4th Qtr 2019,4972321,IN RUPEES,,4297881,Q4-2019,2019
ED1010,A002,4th Qtr 2022,4967832,INR,,1537804,Q2-2019,2022
ED1008,A001,2023-Q2,4967532,INR,,2609498.417,Q4-2021,2023
ED1003,A004,Q1-2020,4967293,IN RUPEES,,1034680,Q4-2024,2020
ED1002,A003,4th Qtr 2022,4966317,INR,,1602294,Q4-2023,2022
ED1004,A003,2023-Q2,4961514,INR,,2036881.001,Q4-2023,2023
ED1005,A003,Q1-2021,4958980,INR,,2331273,Q1-2023,2021
ED1009,A004,2019-Q2,4958821,INR,,3242780,Q3-2024,2019
ED1007,A002,2020-Q2,4955352,INR,,3928163,Q1-2023,2020
ED1007,A003,Q1-2019,4953284,INR,,2348389,Q2-2020,2019
ED1006,A001,Q1-2021,4951068,INR,,4477999.579,Q3-2020,2021
ED1009,A001,4th Qtr 2019,4946735,IN RUPEES,,4129239,Q4-2023,2019
ED1009,A004,Q1-2022,4945671,INR,,4260601,Q2-2021,2022
ED1004,A003,4th Qtr 2023,4925856,INR,,3602816,Q3-2021,2023
ED1003,A001,Q1-2023,4893012,INR,,1330897,Q2-2020,2023
ED1005,A003,Q3-2021,4888599,INR,,4024129,Q2-2022,2021
ED1004,A003,Q1-2024,4887198,INR,,2630209,Q4-2024,2024
ED1001,A002,4th Qtr 2023,4878582,INR,,1878059,Q3-2020,2023
ED1009,A004,Q1-2020,4877131,IN RUPEES,,4335023,Q4-2021,2020
ED1003,A002,4th Qtr 2022,4872915,INR,,4030737,Q3-2019,2022
ED1006,A004,2020-Q2,4843897,INR,,3801474,Q3-2024,2020
ED1002,A004,Q3-2022,4838223,INR,,3183906,Q3-2022,2022
ED1008,A002,2019-Q2,4837738,INR,,4946735,Q4-2019,2019
ED1004,A002,4th Qtr 2019,4826050,INR,,2446120,Q4-2021,2019
ED1004,A001,4th Qtr 2021,4818857,INR,,2456742,Q1-2021,2021
ED1005,A004,2024-Q2,4816160,INR,,1465133,Q2-2024,2024
ED1004,A001,4th Qtr 2024,4810814,INR,,4540171,Q4-2020,2024
ED1001,A001,2024-Q2,4790190,INR,,4644944,Q4-2023,2024
ED1009,A004,4th Qtr 2022,4788760,INR,,2275804,Q2-2021,2022
ED1009,A001,4th Qtr 2023,4786886,INR,,2078245,Q4-2023,2023
ED1007,A003,4th Qtr 2022,4780497,INR,,3429276,Q2-2022,2022
ED1002,A004,Q1-2021,4774237,INR,,2950041.735,Q4-2022,2021
ED1001,A003,4th Qtr 2022,4772787,INR,,2797489.102,Q3-2021,2022
ED1010,A003,Q3-2024,4763723,INR,,2937499,Q3-2023,2024
ED1001,A004,Q3-2023,4760181,INR,,1555116,Q3-2021,2023
ED1008,A001,Q3-2022,4738474,INR,,4800175.965,Q4-2024,2022
ED1006,A003,2024-Q2,4734800,INR,,1446422,Q4-2019,2024
ED1002,A003,Q3-2023,4724579,IN RUPEES,,4760090.406,Q2-2023,2023
ED1002,A004,Q1-2022,4720623,INR,,3085027,Q2-2021,2022
ED1002,A004,Q3-2019,4715699,INR,,2958468,Q1-2019,2019
ED1003,A003,2022-Q2,4711892,INR,,4706096.666,Q3-2024,2022
ED1008,A004,4th Qtr 2023,4705301,INR,Festive push,2919635.553,Q3-2023,2023
ED1009,A004,Q3-2024,4704138,INR,,4790190,Q2-2024,2024
ED1003,A002,Q3-2021,4699320,INR,,4987124,Q4-2024,2021
ED1009,A003,2021-Q2,4684030,INR,,1768850.404,Q2-2020,2021
ED1004,A001,Q1-2024,4680238,INR,,3119807,Q2-2024,2024
ED1007,A001,Q3-2024,4676770,INR,,3664114,Q1-2024,2024
ED1006,A002,Q1-2019,4673238,INR,,1460599,Q3-2021,2019
ED1001,A003,2023-Q2,4669703,INR,,3736649,Q3-2023,2023
ED1010,A002,4th Qtr 2023,4669088,INR,,1837077,Q4-2020,2023
ED1009,A002,2020-Q2,4660210,INR,,1254709.941,Q2-2022,2020
ED1006,A003,4th Qtr 2023,4644944,INR,,2926883,Q4-2024,2023
ED1003,A001,2019-Q2,4636340,INR,,1241017,Q1-2019,2019
ED1006,A001,Q3-2023,4624468,INR,,1897920,Q2-2023,2023
ED1008,A002,Q1-2024,4624074,INR,,1183911.941,Q3-2021,2024
ED1009,A001,Q1-2023,4601761,INR,,4715699,Q3-2019,2023
ED1009,A003,Q1-2022,4592455,INR,,3004609.748,Q2-2019,2022
ED1001,A001,Q3-2024,4582286,INR,,3740502,Q3-2022,2024
ED1001,A003,2024-Q2,4571581,INR,,3348030,Q1-2024,2024
ED1009,A001,4th Qtr 2022,4564855,INR,,4592455,Q1-2022,2022
ED1006,A001,Q1-2020,4563048,INR,,2121905,Q3-2019,2020
ED1005,A004,4th Qtr 2021,4560605,INR,,2676505,Q2-2023,2021
ED1002,A001,4th Qtr 2023,4557145,INR,,3443528.588,Q1-2024,2023
ED1003,A002,Q1-2022,4550543,INR,,1635330,Q4-2020,2022
ED1007,A003,4th Qtr 2022,4542127,INR,,2571209,Q3-2019,2022
ED1001,A003,Q1-2020,4541077,IN RUPEES,,2764303.768,Q2-2019,2020
ED1006,A004,Q3-2024,4540957,INR,,3872848.981,Q1-2024,2024
ED1008,A004,4th Qtr 2020,4540171,INR,,3103232.902,Q4-2021,2020
ED1007,A004,Q1-2020,4539802,INR,,2928356,Q3-2020,2020
ED1003,A004,2023-Q2,4537278,INR,,3467112,Q4-2019,2023
ED1007,A002,Q1-2019,4532792,INR,,1698287.328,Q4-2019,2019
ED1003,A002,Q3-2024,4525881,INR,,4887198,Q1-2024,2024
ED1001,A001,Q3-2019,4524919,INR,,3170086,Q2-2019,2019
ED1008,A003,Q3-2022,4520446,INR,,4669703,Q2-2023,2022
ED1002,A003,Q1-2024,4511324,INR,,4320534,Q4-2022,2024
ED1008,A002,4th Qtr 2024,4506722,INR,,3709171,Q1-2020,2024
ED1002,A003,4th Qtr 2024,4493893,INR,,4169803.237,Q3-2024,2024
ED1004,A001,Q3-2019,4477898,INR,,1700195,Q2-2021,2019
ED1006,A001,4th Qtr 2023,4468958,INR,Festive push,1148038,Q4-2022,2023
ED1003,A001,Q3-2019,4456931,INR,,2572081.444,Q4-2021,2019
ED1002,A003,2021-Q2,4450464,INR,,4270354,Q3-2021,2021
ED1004,A001,Q1-2022,4448644,INR,,4511324,Q1-2024,2022
ED1001,A002,Q1-2019,4435378,INR,,1747229.081,Q3-2019,2019
ED1005,A002,2023-Q2,4410443,INR,,2400998,Q2-2022,2023
ED1004,A004,2024-Q2,4408072,INR,,4375262.605,Q1-2023,2024
ED1006,A004,2019-Q2,4384750,IN RUPEES,,3019429,Q1-2022,2019
ED1010,A003,4th Qtr 2024,4377444,INR,,3658697.2,Q4-2020,2024
ED1005,A004,2020-Q2,4342961,INR,,4624074,Q1-2024,2020
ED1004,A001,4th Qtr 2021,4335023,INR,,2257263,Q4-2021,2021
ED1008,A003,Q1-2021,4324602,INR,,1711910,Q2-2020,2021
ED1003,A003,4th Qtr 2022,4320534,INR,,2577548,Q1-2020,2022
ED1008,A001,4th Qtr 2019,4297881,INR,,4234838,Q4-2023,2019
ED1001,A002,4th Qtr 2021,4288952,INR,,3737166,Q2-2020,2021
ED1005,A002,4th Qtr 2024,4284607,INR,,2853997.389,Q2-2022,2024
ED1001,A003,Q3-2021,4270354,INR,,2435643,Q1-2020,2021
ED1006,A004,4th Qtr 2019,4269401,INR,,3051940,Q3-2024,2019
ED1004,A004,4th Qtr 2024,4266866,INR,,4582286,Q3-2024,2024
ED1007,A003,2021-Q2,4260601,INR,Real estate slowdown,1213240.693,Q2-2021,2021
